table,column,dataset_id,semanticType,predicted_semantic_type
CommonGovernment_10,column_22,CommonGovernment_10+column_22,description,name
CommonGovernment_10,column_28,CommonGovernment_10+column_28,name,name
CommonGovernment_10,column_32,CommonGovernment_10+column_32,category,None
CommonGovernment_10,column_35,CommonGovernment_10+column_35,name,None
CommonGovernment_10,column_41,CommonGovernment_10+column_41,code,None
CommonGovernment_10,column_42,CommonGovernment_10+column_42,description,None
CommonGovernment_10,column_43,CommonGovernment_10+column_43,code,None
CommonGovernment_10,column_44,CommonGovernment_10+column_44,description,None
CommonGovernment_10,column_49,CommonGovernment_10+column_49,name,None
CommonGovernment_10,column_53,CommonGovernment_10+column_53,name,None
CommonGovernment_10,column_55,CommonGovernment_10+column_55,year,None
CommonGovernment_11,column_3,CommonGovernment_11+column_3,name,name
CommonGovernment_11,column_4,CommonGovernment_11+column_4,code,None
CommonGovernment_11,column_7,CommonGovernment_11+column_7,code,None
CommonGovernment_11,column_8,CommonGovernment_11+column_8,type,None
CommonGovernment_11,column_11,CommonGovernment_11+column_11,code,None
CommonGovernment_11,column_15,CommonGovernment_11+column_15,state,None
CommonGovernment_11,column_16,CommonGovernment_11+column_16,code,None
CommonGovernment_11,column_22,CommonGovernment_11+column_22,description,name
CommonGovernment_11,column_28,CommonGovernment_11+column_28,name,name
CommonGovernment_11,column_32,CommonGovernment_11+column_32,category,None
CommonGovernment_11,column_33,CommonGovernment_11+column_33,category,None
CommonGovernment_11,column_34,CommonGovernment_11+column_34,code,None
CommonGovernment_11,column_35,CommonGovernment_11+column_35,name,None
CommonGovernment_11,column_41,CommonGovernment_11+column_41,code,None
CommonGovernment_11,column_42,CommonGovernment_11+column_42,description,None
CommonGovernment_11,column_43,CommonGovernment_11+column_43,code,None
CommonGovernment_11,column_49,CommonGovernment_11+column_49,name,None
CommonGovernment_11,column_53,CommonGovernment_11+column_53,name,None
CommonGovernment_11,column_55,CommonGovernment_11+column_55,year,None
CommonGovernment_12,column_4,CommonGovernment_12+column_4,code,None
CommonGovernment_12,column_6,CommonGovernment_12+column_6,type,None
CommonGovernment_12,column_7,CommonGovernment_12+column_7,code,None
CommonGovernment_12,column_11,CommonGovernment_12+column_11,code,None
CommonGovernment_12,column_12,CommonGovernment_12+column_12,name,None
CommonGovernment_12,column_13,CommonGovernment_12+column_13,type,None
CommonGovernment_12,column_14,CommonGovernment_12+column_14,name,None
CommonGovernment_12,column_16,CommonGovernment_12+column_16,code,None
CommonGovernment_12,column_22,CommonGovernment_12+column_22,description,name
CommonGovernment_12,column_28,CommonGovernment_12+column_28,name,name
CommonGovernment_12,column_32,CommonGovernment_12+column_32,category,None
CommonGovernment_12,column_34,CommonGovernment_12+column_34,code,None
CommonGovernment_12,column_41,CommonGovernment_12+column_41,code,None
CommonGovernment_12,column_43,CommonGovernment_12+column_43,code,None
CommonGovernment_12,column_49,CommonGovernment_12+column_49,name,None
CommonGovernment_12,column_53,CommonGovernment_12+column_53,name,None
CommonGovernment_13,column_3,CommonGovernment_13+column_3,name,name
CommonGovernment_13,column_4,CommonGovernment_13+column_4,code,None
CommonGovernment_13,column_6,CommonGovernment_13+column_6,type,None
CommonGovernment_13,column_7,CommonGovernment_13+column_7,code,None
CommonGovernment_13,column_11,CommonGovernment_13+column_11,code,None
CommonGovernment_13,column_12,CommonGovernment_13+column_12,name,None
CommonGovernment_13,column_13,CommonGovernment_13+column_13,type,None
CommonGovernment_13,column_14,CommonGovernment_13+column_14,name,None
CommonGovernment_13,column_15,CommonGovernment_13+column_15,state,None
CommonGovernment_13,column_28,CommonGovernment_13+column_28,name,name
CommonGovernment_13,column_33,CommonGovernment_13+column_33,category,None
CommonGovernment_13,column_34,CommonGovernment_13+column_34,code,None
CommonGovernment_13,column_35,CommonGovernment_13+column_35,name,None
CommonGovernment_13,column_42,CommonGovernment_13+column_42,description,None
CommonGovernment_13,column_43,CommonGovernment_13+column_43,code,None
CommonGovernment_13,column_44,CommonGovernment_13+column_44,description,None
CommonGovernment_13,column_53,CommonGovernment_13+column_53,name,None
CommonGovernment_2,column_3,CommonGovernment_2+column_3,name,name
CommonGovernment_2,column_4,CommonGovernment_2+column_4,code,None
CommonGovernment_2,column_6,CommonGovernment_2+column_6,type,None
CommonGovernment_2,column_7,CommonGovernment_2+column_7,code,None
CommonGovernment_2,column_8,CommonGovernment_2+column_8,type,None
CommonGovernment_2,column_11,CommonGovernment_2+column_11,code,None
CommonGovernment_2,column_13,CommonGovernment_2+column_13,type,None
CommonGovernment_2,column_14,CommonGovernment_2+column_14,name,None
CommonGovernment_2,column_16,CommonGovernment_2+column_16,code,None
CommonGovernment_2,column_22,CommonGovernment_2+column_22,description,name
CommonGovernment_2,column_28,CommonGovernment_2+column_28,name,name
CommonGovernment_2,column_32,CommonGovernment_2+column_32,category,None
CommonGovernment_2,column_33,CommonGovernment_2+column_33,category,None
CommonGovernment_2,column_35,CommonGovernment_2+column_35,name,None
CommonGovernment_2,column_41,CommonGovernment_2+column_41,code,None
CommonGovernment_2,column_42,CommonGovernment_2+column_42,description,None
CommonGovernment_2,column_44,CommonGovernment_2+column_44,description,None
CommonGovernment_2,column_49,CommonGovernment_2+column_49,name,None
CommonGovernment_2,column_53,CommonGovernment_2+column_53,name,None
CommonGovernment_2,column_55,CommonGovernment_2+column_55,year,None
CommonGovernment_3,column_3,CommonGovernment_3+column_3,name,name
CommonGovernment_3,column_4,CommonGovernment_3+column_4,code,None
CommonGovernment_3,column_6,CommonGovernment_3+column_6,type,None
CommonGovernment_3,column_7,CommonGovernment_3+column_7,code,None
CommonGovernment_3,column_8,CommonGovernment_3+column_8,type,None
CommonGovernment_3,column_12,CommonGovernment_3+column_12,name,None
CommonGovernment_3,column_13,CommonGovernment_3+column_13,type,None
CommonGovernment_3,column_14,CommonGovernment_3+column_14,name,None
CommonGovernment_3,column_15,CommonGovernment_3+column_15,state,None
CommonGovernment_3,column_16,CommonGovernment_3+column_16,code,None
CommonGovernment_3,column_33,CommonGovernment_3+column_33,category,None
CommonGovernment_3,column_34,CommonGovernment_3+column_34,code,None
CommonGovernment_3,column_35,CommonGovernment_3+column_35,name,None
CommonGovernment_3,column_41,CommonGovernment_3+column_41,code,None
CommonGovernment_3,column_44,CommonGovernment_3+column_44,description,None
CommonGovernment_3,column_49,CommonGovernment_3+column_49,name,None
CommonGovernment_4,column_4,CommonGovernment_4+column_4,code,None
CommonGovernment_4,column_6,CommonGovernment_4+column_6,type,None
CommonGovernment_4,column_7,CommonGovernment_4+column_7,code,None
CommonGovernment_4,column_8,CommonGovernment_4+column_8,type,None
CommonGovernment_4,column_12,CommonGovernment_4+column_12,name,None
CommonGovernment_4,column_13,CommonGovernment_4+column_13,type,None
CommonGovernment_4,column_14,CommonGovernment_4+column_14,name,None
CommonGovernment_4,column_15,CommonGovernment_4+column_15,state,None
CommonGovernment_4,column_16,CommonGovernment_4+column_16,code,None
CommonGovernment_4,column_22,CommonGovernment_4+column_22,description,name
CommonGovernment_4,column_32,CommonGovernment_4+column_32,category,None
CommonGovernment_4,column_33,CommonGovernment_4+column_33,category,None
CommonGovernment_4,column_34,CommonGovernment_4+column_34,code,None
CommonGovernment_4,column_35,CommonGovernment_4+column_35,name,None
CommonGovernment_4,column_42,CommonGovernment_4+column_42,description,None
CommonGovernment_4,column_43,CommonGovernment_4+column_43,code,None
CommonGovernment_4,column_44,CommonGovernment_4+column_44,description,None
CommonGovernment_4,column_49,CommonGovernment_4+column_49,name,None
CommonGovernment_4,column_55,CommonGovernment_4+column_55,year,None
CommonGovernment_5,column_3,CommonGovernment_5+column_3,name,name
CommonGovernment_5,column_4,CommonGovernment_5+column_4,code,None
CommonGovernment_5,column_6,CommonGovernment_5+column_6,type,None
CommonGovernment_5,column_7,CommonGovernment_5+column_7,code,None
CommonGovernment_5,column_8,CommonGovernment_5+column_8,type,None
CommonGovernment_5,column_11,CommonGovernment_5+column_11,code,None
CommonGovernment_5,column_13,CommonGovernment_5+column_13,type,None
CommonGovernment_5,column_14,CommonGovernment_5+column_14,name,None
CommonGovernment_5,column_16,CommonGovernment_5+column_16,code,None
CommonGovernment_5,column_22,CommonGovernment_5+column_22,description,name
CommonGovernment_5,column_28,CommonGovernment_5+column_28,name,name
CommonGovernment_5,column_32,CommonGovernment_5+column_32,category,None
CommonGovernment_5,column_33,CommonGovernment_5+column_33,category,None
CommonGovernment_5,column_34,CommonGovernment_5+column_34,code,None
CommonGovernment_5,column_41,CommonGovernment_5+column_41,code,None
CommonGovernment_5,column_42,CommonGovernment_5+column_42,description,None
CommonGovernment_5,column_43,CommonGovernment_5+column_43,code,None
CommonGovernment_5,column_49,CommonGovernment_5+column_49,name,None
CommonGovernment_5,column_53,CommonGovernment_5+column_53,name,None
CommonGovernment_5,column_55,CommonGovernment_5+column_55,year,None
CommonGovernment_6,column_7,CommonGovernment_6+column_7,code,None
CommonGovernment_6,column_8,CommonGovernment_6+column_8,type,None
CommonGovernment_6,column_11,CommonGovernment_6+column_11,code,None
CommonGovernment_6,column_12,CommonGovernment_6+column_12,name,None
CommonGovernment_6,column_13,CommonGovernment_6+column_13,type,None
CommonGovernment_6,column_14,CommonGovernment_6+column_14,name,None
CommonGovernment_6,column_15,CommonGovernment_6+column_15,state,None
CommonGovernment_6,column_16,CommonGovernment_6+column_16,code,None
CommonGovernment_6,column_22,CommonGovernment_6+column_22,description,name
CommonGovernment_6,column_28,CommonGovernment_6+column_28,name,name
CommonGovernment_6,column_32,CommonGovernment_6+column_32,category,None
CommonGovernment_6,column_33,CommonGovernment_6+column_33,category,None
CommonGovernment_6,column_34,CommonGovernment_6+column_34,code,None
CommonGovernment_6,column_42,CommonGovernment_6+column_42,description,None
CommonGovernment_6,column_43,CommonGovernment_6+column_43,code,None
CommonGovernment_6,column_44,CommonGovernment_6+column_44,description,None
CommonGovernment_6,column_55,CommonGovernment_6+column_55,year,None
CommonGovernment_7,column_3,CommonGovernment_7+column_3,name,name
CommonGovernment_7,column_4,CommonGovernment_7+column_4,code,None
CommonGovernment_7,column_6,CommonGovernment_7+column_6,type,None
CommonGovernment_7,column_7,CommonGovernment_7+column_7,code,None
CommonGovernment_7,column_8,CommonGovernment_7+column_8,type,None
CommonGovernment_7,column_11,CommonGovernment_7+column_11,code,None
CommonGovernment_7,column_12,CommonGovernment_7+column_12,name,None
CommonGovernment_7,column_13,CommonGovernment_7+column_13,type,None
CommonGovernment_7,column_14,CommonGovernment_7+column_14,name,None
CommonGovernment_7,column_15,CommonGovernment_7+column_15,state,None
CommonGovernment_7,column_16,CommonGovernment_7+column_16,code,None
CommonGovernment_7,column_22,CommonGovernment_7+column_22,description,name
CommonGovernment_7,column_28,CommonGovernment_7+column_28,name,name
CommonGovernment_7,column_32,CommonGovernment_7+column_32,category,None
CommonGovernment_7,column_33,CommonGovernment_7+column_33,category,None
CommonGovernment_7,column_34,CommonGovernment_7+column_34,code,None
CommonGovernment_7,column_42,CommonGovernment_7+column_42,description,None
CommonGovernment_7,column_44,CommonGovernment_7+column_44,description,None
CommonGovernment_7,column_49,CommonGovernment_7+column_49,name,None
CommonGovernment_7,column_55,CommonGovernment_7+column_55,year,None
CommonGovernment_8,column_3,CommonGovernment_8+column_3,name,name
CommonGovernment_8,column_4,CommonGovernment_8+column_4,code,None
CommonGovernment_8,column_6,CommonGovernment_8+column_6,type,None
CommonGovernment_8,column_7,CommonGovernment_8+column_7,code,None
CommonGovernment_8,column_8,CommonGovernment_8+column_8,type,None
CommonGovernment_8,column_11,CommonGovernment_8+column_11,code,None
CommonGovernment_8,column_13,CommonGovernment_8+column_13,type,None
CommonGovernment_8,column_16,CommonGovernment_8+column_16,code,None
CommonGovernment_8,column_22,CommonGovernment_8+column_22,description,name
CommonGovernment_8,column_28,CommonGovernment_8+column_28,name,name
CommonGovernment_8,column_32,CommonGovernment_8+column_32,category,None
CommonGovernment_8,column_33,CommonGovernment_8+column_33,category,None
CommonGovernment_8,column_34,CommonGovernment_8+column_34,code,None
CommonGovernment_8,column_35,CommonGovernment_8+column_35,name,None
CommonGovernment_8,column_42,CommonGovernment_8+column_42,description,None
CommonGovernment_8,column_43,CommonGovernment_8+column_43,code,None
CommonGovernment_8,column_44,CommonGovernment_8+column_44,description,None
CommonGovernment_9,column_3,CommonGovernment_9+column_3,name,name
CommonGovernment_9,column_4,CommonGovernment_9+column_4,code,None
CommonGovernment_9,column_6,CommonGovernment_9+column_6,type,None
CommonGovernment_9,column_7,CommonGovernment_9+column_7,code,None
CommonGovernment_9,column_8,CommonGovernment_9+column_8,type,None
CommonGovernment_9,column_12,CommonGovernment_9+column_12,name,None
CommonGovernment_9,column_13,CommonGovernment_9+column_13,type,None
CommonGovernment_9,column_16,CommonGovernment_9+column_16,code,None
CommonGovernment_9,column_22,CommonGovernment_9+column_22,description,name
CommonGovernment_9,column_28,CommonGovernment_9+column_28,name,name
CommonGovernment_9,column_33,CommonGovernment_9+column_33,category,None
CommonGovernment_9,column_34,CommonGovernment_9+column_34,code,None
CommonGovernment_9,column_41,CommonGovernment_9+column_41,code,None
CommonGovernment_9,column_42,CommonGovernment_9+column_42,description,None
CommonGovernment_9,column_43,CommonGovernment_9+column_43,code,None
CommonGovernment_9,column_44,CommonGovernment_9+column_44,description,None
CommonGovernment_9,column_49,CommonGovernment_9+column_49,name,None
CommonGovernment_9,column_53,CommonGovernment_9+column_53,name,None
CommonGovernment_9,column_55,CommonGovernment_9+column_55,year,None
Corporations_1,column_6,Corporations_1+column_6,country,None
Corporations_1,column_16,Corporations_1+column_16,location,None
Corporations_1,column_17,Corporations_1+column_17,description,None
Corporations_1,column_18,Corporations_1+column_18,name,None
Euro2016_1,column_2,Euro2016_1+column_2,language,None
HashTags_1,column_6,HashTags_1+column_6,name,None
HashTags_1,column_20,HashTags_1+column_20,type,None
HashTags_1,column_32,HashTags_1+column_32,language,None
HashTags_1,column_37,HashTags_1+column_37,country,None
HashTags_1,column_42,HashTags_1+column_42,type,None
HashTags_1,column_48,HashTags_1+column_48,description,None
HashTags_1,column_55,HashTags_1+column_55,language,None
HashTags_1,column_57,HashTags_1+column_57,location,None
HashTags_1,column_58,HashTags_1+column_58,name,None
HashTags_1,column_62,HashTags_1+column_62,status,None
Hatred_1,column_0,Hatred_1+column_0,city,None
Hatred_1,column_10,Hatred_1+column_10,gender,None
Hatred_1,column_15,Hatred_1+column_15,language,None
Hatred_1,column_18,Hatred_1+column_18,type,None
Hatred_1,column_22,Hatred_1+column_22,region,None
Hatred_1,column_23,Hatred_1+column_23,location,None
Hatred_1,column_29,Hatred_1+column_29,name,None
IGlocations1_1,column_4,IGlocations1_1+column_4,code,None
IGlocations1_1,column_16,IGlocations1_1+column_16,code,None
IGlocations1_1,column_17,IGlocations1_1+column_17,state,None
IGlocations2_1,column_2,IGlocations2_1+column_2,city,None
IGlocations2_1,column_3,IGlocations2_1+column_3,country,None
IGlocations2_1,column_10,IGlocations2_1+column_10,type,None
IGlocations2_1,column_12,IGlocations2_1+column_12,state,None
IGlocations2_1,column_14,IGlocations2_1+column_14,name,None
IGlocations2_2,column_2,IGlocations2_2+column_2,city,None
IGlocations2_2,column_3,IGlocations2_2+column_3,country,None
IGlocations2_2,column_10,IGlocations2_2+column_10,type,None
IGlocations2_2,column_12,IGlocations2_2+column_12,state,None
IGlocations2_2,column_13,IGlocations2_2+column_13,state,None
IGlocations2_2,column_14,IGlocations2_2+column_14,name,None
IUBLibrary_1,column_0,IUBLibrary_1+column_0,name,None
IUBLibrary_1,column_4,IUBLibrary_1+column_4,class,None
IUBLibrary_1,column_8,IUBLibrary_1+column_8,format,None
IUBLibrary_1,column_12,IUBLibrary_1+column_12,language,None
IUBLibrary_1,column_17,IUBLibrary_1+column_17,year,None
IUBLibrary_1,column_23,IUBLibrary_1+column_23,type,None
Medicare1_1,column_7,Medicare1_1+column_7,description,None
Medicare1_1,column_8,Medicare1_1+column_8,name,None
Medicare1_1,column_10,Medicare1_1+column_10,name,None
Medicare1_1,column_13,Medicare1_1+column_13,name,None
Medicare1_1,column_14,Medicare1_1+column_14,name,None
Medicare1_1,column_15,Medicare1_1+column_15,state,None
Medicare1_1,column_20,Medicare1_1+column_20,day,None
Medicare1_1,column_25,Medicare1_1+column_25,day,None
Medicare1_2,column_7,Medicare1_2+column_7,description,None
Medicare1_2,column_8,Medicare1_2+column_8,name,None
Medicare1_2,column_10,Medicare1_2+column_10,name,None
Medicare1_2,column_12,Medicare1_2+column_12,city,None
Medicare1_2,column_13,Medicare1_2+column_13,name,None
Medicare1_2,column_14,Medicare1_2+column_14,name,None
Medicare1_2,column_15,Medicare1_2+column_15,state,None
Medicare1_2,column_17,Medicare1_2+column_17,description,None
Medicare1_2,column_20,Medicare1_2+column_20,day,None
Medicare1_2,column_25,Medicare1_2+column_25,day,None
Medicare2_1,column_12,Medicare2_1+column_12,code,None
Medicare2_1,column_13,Medicare2_1+column_13,city,None
Medicare2_1,column_14,Medicare2_1+column_14,country,None
Medicare2_1,column_16,Medicare2_1+column_16,gender,None
Medicare2_1,column_17,Medicare2_1+column_17,organisation,None
Medicare2_1,column_19,Medicare2_1+column_19,state,None
Medicare2_1,column_20,Medicare2_1+column_20,address,None
Medicare2_1,column_24,Medicare2_1+column_24,type,None
Medicare2_2,column_6,Medicare2_2+column_6,code,None
Medicare2_2,column_7,Medicare2_2+column_7,description,None
Medicare2_2,column_12,Medicare2_2+column_12,code,None
Medicare2_2,column_13,Medicare2_2+column_13,city,None
Medicare2_2,column_14,Medicare2_2+column_14,country,None
Medicare2_2,column_15,Medicare2_2+column_15,name,None
Medicare2_2,column_16,Medicare2_2+column_16,gender,None
Medicare2_2,column_17,Medicare2_2+column_17,organisation,None
Medicare2_2,column_19,Medicare2_2+column_19,state,None
Medicare2_2,column_20,Medicare2_2+column_20,address,None
Medicare2_2,column_24,Medicare2_2+column_24,type,None
Medicare3_1,column_5,Medicare3_1+column_5,code,None
Medicare3_1,column_6,Medicare3_1+column_6,description,None
Medicare3_1,column_13,Medicare3_1+column_13,city,None
Medicare3_1,column_14,Medicare3_1+column_14,country,None
Medicare3_1,column_15,Medicare3_1+column_15,name,None
Medicare3_1,column_16,Medicare3_1+column_16,gender,None
Medicare3_1,column_17,Medicare3_1+column_17,name,None
Medicare3_1,column_19,Medicare3_1+column_19,state,None
Medicare3_1,column_20,Medicare3_1+column_20,address,None
MedPayment1_1,column_6,MedPayment1_1+column_6,code,None
MedPayment1_1,column_7,MedPayment1_1+column_7,description,None
MedPayment1_1,column_12,MedPayment1_1+column_12,code,None
MedPayment1_1,column_13,MedPayment1_1+column_13,city,None
MedPayment1_1,column_15,MedPayment1_1+column_15,name,None
MedPayment1_1,column_16,MedPayment1_1+column_16,gender,None
MedPayment1_1,column_19,MedPayment1_1+column_19,state,None
MedPayment1_1,column_20,MedPayment1_1+column_20,address,None
MedPayment1_1,column_24,MedPayment1_1+column_24,type,None
MedPayment2_1,column_6,MedPayment2_1+column_6,code,None
MedPayment2_1,column_7,MedPayment2_1+column_7,description,None
MedPayment2_1,column_12,MedPayment2_1+column_12,code,None
MedPayment2_1,column_13,MedPayment2_1+column_13,city,None
MedPayment2_1,column_15,MedPayment2_1+column_15,name,None
MedPayment2_1,column_16,MedPayment2_1+column_16,gender,None
MedPayment2_1,column_17,MedPayment2_1+column_17,organisation,None
MedPayment2_1,column_19,MedPayment2_1+column_19,state,None
MLB_1,column_33,MLB_1+column_33,name,None
MLB_1,column_37,MLB_1+column_37,team,None
MLB_1,column_40,MLB_1+column_40,teamName,None
MLB_10,column_27,MLB_10+column_27,name,None
MLB_10,column_29,MLB_10+column_29,team,None
MLB_10,column_32,MLB_10+column_32,teamName,None
MLB_10,column_37,MLB_10+column_37,year,None
MLB_11,column_27,MLB_11+column_27,name,None
MLB_11,column_29,MLB_11+column_29,team,None
MLB_11,column_32,MLB_11+column_32,teamName,None
MLB_12,column_37,MLB_12+column_37,team,None
MLB_12,column_40,MLB_12+column_40,teamName,None
MLB_12,column_45,MLB_12+column_45,year,None
MLB_13,column_33,MLB_13+column_33,name,None
MLB_13,column_37,MLB_13+column_37,team,None
MLB_13,column_40,MLB_13+column_40,teamName,None
MLB_13,column_45,MLB_13+column_45,year,None
MLB_14,column_33,MLB_14+column_33,name,None
MLB_14,column_40,MLB_14+column_40,teamName,None
MLB_14,column_45,MLB_14+column_45,year,None
MLB_15,column_52,MLB_15+column_52,name,None
MLB_15,column_56,MLB_15+column_56,team,None
MLB_15,column_57,MLB_15+column_57,teamName,None
MLB_15,column_58,MLB_15+column_58,team,None
MLB_15,column_60,MLB_15+column_60,teamName,None
MLB_15,column_65,MLB_15+column_65,year,None
MLB_16,column_52,MLB_16+column_52,name,None
MLB_16,column_56,MLB_16+column_56,team,None
MLB_16,column_57,MLB_16+column_57,teamName,None
MLB_16,column_58,MLB_16+column_58,team,None
MLB_16,column_60,MLB_16+column_60,teamName,None
MLB_16,column_65,MLB_16+column_65,year,None
MLB_17,column_52,MLB_17+column_52,name,None
MLB_17,column_56,MLB_17+column_56,team,None
MLB_17,column_57,MLB_17+column_57,teamName,None
MLB_17,column_58,MLB_17+column_58,team,None
MLB_17,column_60,MLB_17+column_60,teamName,None
MLB_18,column_52,MLB_18+column_52,name,None
MLB_18,column_56,MLB_18+column_56,team,None
MLB_18,column_57,MLB_18+column_57,teamName,None
MLB_18,column_58,MLB_18+column_58,team,None
MLB_18,column_60,MLB_18+column_60,teamName,None
MLB_18,column_65,MLB_18+column_65,year,None
MLB_19,column_47,MLB_19+column_47,name,None
MLB_19,column_50,MLB_19+column_50,team,None
MLB_19,column_52,MLB_19+column_52,teamName,None
MLB_19,column_58,MLB_19+column_58,year,None
MLB_2,column_1,MLB_2+column_1,description,None
MLB_2,column_2,MLB_2+column_2,team,None
MLB_2,column_4,MLB_2+column_4,type,None
MLB_2,column_5,MLB_2+column_5,name,None
MLB_2,column_6,MLB_2+column_6,day,None
MLB_2,column_9,MLB_2+column_9,team,None
MLB_2,column_22,MLB_2+column_22,year,None
MLB_20,column_47,MLB_20+column_47,name,None
MLB_20,column_50,MLB_20+column_50,team,None
MLB_20,column_52,MLB_20+column_52,teamName,None
MLB_20,column_58,MLB_20+column_58,year,None
MLB_21,column_47,MLB_21+column_47,name,None
MLB_21,column_50,MLB_21+column_50,team,None
MLB_21,column_52,MLB_21+column_52,teamName,None
MLB_22,column_47,MLB_22+column_47,name,None
MLB_22,column_51,MLB_22+column_51,team,None
MLB_22,column_53,MLB_22+column_53,teamName,None
MLB_23,column_47,MLB_23+column_47,name,None
MLB_23,column_53,MLB_23+column_53,teamName,None
MLB_23,column_58,MLB_23+column_58,year,None
MLB_24,column_47,MLB_24+column_47,name,None
MLB_24,column_51,MLB_24+column_51,team,None
MLB_24,column_53,MLB_24+column_53,teamName,None
MLB_24,column_58,MLB_24+column_58,year,None
MLB_25,column_47,MLB_25+column_47,name,None
MLB_25,column_50,MLB_25+column_50,team,None
MLB_25,column_53,MLB_25+column_53,teamName,None
MLB_26,column_47,MLB_26+column_47,name,None
MLB_26,column_50,MLB_26+column_50,team,None
MLB_26,column_53,MLB_26+column_53,teamName,None
MLB_26,column_58,MLB_26+column_58,year,None
MLB_27,column_50,MLB_27+column_50,team,None
MLB_27,column_52,MLB_27+column_52,state,None
MLB_27,column_58,MLB_27+column_58,year,None
MLB_28,column_47,MLB_28+column_47,name,None
MLB_28,column_50,MLB_28+column_50,team,None
MLB_28,column_53,MLB_28+column_53,teamName,None
MLB_28,column_58,MLB_28+column_58,year,None
MLB_29,column_47,MLB_29+column_47,name,None
MLB_29,column_50,MLB_29+column_50,team,None
MLB_29,column_52,MLB_29+column_52,state,None
MLB_29,column_53,MLB_29+column_53,teamName,None
MLB_3,column_1,MLB_3+column_1,description,None
MLB_3,column_2,MLB_3+column_2,team,None
MLB_3,column_4,MLB_3+column_4,type,None
MLB_3,column_5,MLB_3+column_5,name,None
MLB_3,column_6,MLB_3+column_6,day,None
MLB_3,column_9,MLB_3+column_9,team,None
MLB_3,column_22,MLB_3+column_22,year,None
MLB_30,column_47,MLB_30+column_47,name,None
MLB_30,column_50,MLB_30+column_50,team,None
MLB_30,column_52,MLB_30+column_52,state,None
MLB_30,column_58,MLB_30+column_58,year,None
MLB_31,column_47,MLB_31+column_47,name,None
MLB_31,column_52,MLB_31+column_52,teamName,None
MLB_32,column_47,MLB_32+column_47,name,None
MLB_32,column_50,MLB_32+column_50,team,None
MLB_32,column_52,MLB_32+column_52,teamName,None
MLB_32,column_57,MLB_32+column_57,year,None
MLB_33,column_47,MLB_33+column_47,name,None
MLB_33,column_52,MLB_33+column_52,teamName,None
